Grammar:

Rule 0     S' -> program
Rule 83    jump_statement -> CONTINUE SEMICOLON
Rule 84    jump_statement -> BREAK SEMICOLON
Rule 85    jump_statement -> RETURN expression SEMICOLON
Rule 86    jump_statement -> RETURN SEMICOLON
Rule 87    open_if -> IF LPAR expression RPAR matched_statement ELSE open_statement
Rule 88    open_if -> IF LPAR expression RPAR statement
Rule 89    matched_if -> IF LPAR expression RPAR matched_statement ELSE matched_statement
Rule 90    open_while -> WHILE LPAR expression RPAR open_statement
Rule 91    matched_while -> WHILE LPAR expression RPAR matched_statement
Rule 92    matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR
Rule 93    open_dowhile -> DO open_statement WHILE LPAR expression RPAR
Rule 94    open_for -> FOR LPAR expression_statement expression_statement expression RPAR open_statement
Rule 95    matched_for -> FOR LPAR expression_statement expression_statement expression RPAR matched_statement
Rule 96    matched_statement -> simple_statement
Rule 97    matched_statement -> matched_for
Rule 98    matched_statement -> matched_dowhile
Rule 99    matched_statement -> matched_while
Rule 100   matched_statement -> matched_if
Rule 101   open_statement -> open_for
Rule 102   open_statement -> open_dowhile
Rule 103   open_statement -> open_while
Rule 104   open_statement -> open_if
Rule 105   statement_list -> statement_list statement
Rule 106   statement_list -> statement
Rule 107   empty -> <empty>

Terminals, with rules where they appear:

AMPERSAND            : 57
ASSIGN               : 39
BREAK                : 84
CHAR                 : 15
CHARACTER            : 72
COMMA                : 24 26 55
CONTINUE             : 83
DECREMENT            : 37
DIVIDE               : 64
DIVIDE_ASSIGN        : 32
DO                   : 92 93
DOUBLE               : 16
ELLIPSIS             : 24
ELSE                 : 87 89
EQ                   : 42
EXTERN               : 8
FLOAT                : 17
FNUMBER              : 74
FOR                  : 94 95
GE                   : 46
GT                   : 47
ID                   : 23 75
IF                   : 87 88 89
INCREMENT            : 38
INT                  : 18
INUMBER              : 73
LAND                 : 45
LBRACE               : 29 30
LBRACKET             : 51
LE                   : 48
LNOT                 : 59
LOR                  : 44
LPAR                 : 21 22 52 53 70 87 88 89 90 91 92 93 94 95
LT                   : 49
MINUS                : 61 67
MINUS_ASSIGN         : 36
MODULO               : 63
MODULO_ASSIGN        : 33
NE                   : 41
PLUS                 : 60 68
PLUS_ASSIGN          : 35
RBRACE               : 29 30
RBRACKET             : 51
RETURN               : 85 86
RPAR                 : 21 22 52 53 70 87 88 89 90 91 92 93 94 95
SEMICOLON            : 8 9 31 83 84 85 86
STATIC               : 6
STRING               : 76 77
TIMES                : 19 58 65
TIMES_ASSIGN         : 34
VOID                 : 14
WHILE                : 90 91 92 93
error                : 

Nonterminals, with rules where they appear:

additive_expression  : 44 45 46 47 48 49 50 67 68
argument_expression_list : 53 55
compound_statement   : 6 7 82
declaration          : 4 12 13
declaration_list     : 10 12
declaration_list_opt : 29 30
declarator           : 6 7 8 9 19 28
direct_declarator    : 20 21 22
empty                : 11
equality_expression  : 32 33 34 35 36 37 38 39 40 41 42
expression           : 31 32 33 34 35 36 39 51 55 56 70 85 87 88 89 90 91 92 93 94 95
expression_statement : 81 94 94 95 95
external_declaration : 2 3
function_definition  : 5
jump_statement       : 80
matched_dowhile      : 98
matched_for          : 97
matched_if           : 100
matched_statement    : 79 87 89 89 91 92 95
matched_while        : 99
mult_expression      : 63 64 65 67 68 69
open_dowhile         : 102
open_for             : 101
open_if              : 104
open_statement       : 78 87 90 93 94
open_while           : 103
parameter_declaration : 26 27
parameter_list       : 24 25 26
parameter_type_list  : 22
postfix_expression   : 51 52 53 62
primary_expression   : 54
program              : 0
relational_expression : 41 42 43 44 45 46 47 48 49
simple_statement     : 96
statement            : 88 105 106
statement_list       : 30 105
string_literal       : 71 76
translation_unit     : 1 2
type_specifier       : 6 7 8 9 28
unary_expression     : 57 58 59 60 61 63 64 65 66


state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . translation_unit external_declaration
    (3) translation_unit -> . external_declaration
    (4) external_declaration -> . declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (9) declaration -> . type_specifier declarator SEMICOLON
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) function_definition -> . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    EXTERN          shift and go to state 6
    STATIC          shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    type_specifier                 shift and go to state 7

state 1

    (0) S' -> program .


state 2

    (1) program -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (9) declaration -> . type_specifier declarator SEMICOLON
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) function_definition -> . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    $end            reduce using rule 1 (program -> translation_unit .)
    EXTERN          shift and go to state 6
    STATIC          shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    external_declaration           shift and go to state 14
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    type_specifier                 shift and go to state 7

state 3

    (3) translation_unit -> external_declaration .
    EXTERN          reduce using rule 3 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 3 (translation_unit -> external_declaration .)
    VOID            reduce using rule 3 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 3 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 3 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit -> external_declaration .)
    INT             reduce using rule 3 (translation_unit -> external_declaration .)
    $end            reduce using rule 3 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> declaration .
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) external_declaration -> function_definition .
    EXTERN          reduce using rule 5 (external_declaration -> function_definition .)
    STATIC          reduce using rule 5 (external_declaration -> function_definition .)
    VOID            reduce using rule 5 (external_declaration -> function_definition .)
    CHAR            reduce using rule 5 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 5 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (external_declaration -> function_definition .)
    INT             reduce using rule 5 (external_declaration -> function_definition .)
    $end            reduce using rule 5 (external_declaration -> function_definition .)


state 6

    (8) declaration -> EXTERN . type_specifier declarator SEMICOLON
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    type_specifier                 shift and go to state 15

state 7

    (9) declaration -> type_specifier . declarator SEMICOLON
    (7) function_definition -> type_specifier . declarator compound_statement
    (19) declarator -> . TIMES declarator
    (20) declarator -> . direct_declarator
    (21) direct_declarator -> . direct_declarator LPAR RPAR
    (22) direct_declarator -> . direct_declarator LPAR parameter_type_list RPAR
    (23) direct_declarator -> . ID
    TIMES           shift and go to state 17
    ID              shift and go to state 19

    declarator                     shift and go to state 16
    direct_declarator              shift and go to state 18

state 8

    (6) function_definition -> STATIC . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    type_specifier                 shift and go to state 20

state 9

    (14) type_specifier -> VOID .
    TIMES           reduce using rule 14 (type_specifier -> VOID .)
    ID              reduce using rule 14 (type_specifier -> VOID .)


state 10

    (15) type_specifier -> CHAR .
    TIMES           reduce using rule 15 (type_specifier -> CHAR .)
    ID              reduce using rule 15 (type_specifier -> CHAR .)


state 11

    (16) type_specifier -> DOUBLE .
    TIMES           reduce using rule 16 (type_specifier -> DOUBLE .)
    ID              reduce using rule 16 (type_specifier -> DOUBLE .)


state 12

    (17) type_specifier -> FLOAT .
    TIMES           reduce using rule 17 (type_specifier -> FLOAT .)
    ID              reduce using rule 17 (type_specifier -> FLOAT .)


state 13

    (18) type_specifier -> INT .
    TIMES           reduce using rule 18 (type_specifier -> INT .)
    ID              reduce using rule 18 (type_specifier -> INT .)


state 14

    (2) translation_unit -> translation_unit external_declaration .
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 15

    (8) declaration -> EXTERN type_specifier . declarator SEMICOLON
    (19) declarator -> . TIMES declarator
    (20) declarator -> . direct_declarator
    (21) direct_declarator -> . direct_declarator LPAR RPAR
    (22) direct_declarator -> . direct_declarator LPAR parameter_type_list RPAR
    (23) direct_declarator -> . ID
    TIMES           shift and go to state 17
    ID              shift and go to state 19

    declarator                     shift and go to state 21
    direct_declarator              shift and go to state 18

state 16

    (9) declaration -> type_specifier declarator . SEMICOLON
    (7) function_definition -> type_specifier declarator . compound_statement
    (29) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (30) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    SEMICOLON       shift and go to state 22
    LBRACE          shift and go to state 24

    compound_statement             shift and go to state 23

state 17

    (19) declarator -> TIMES . declarator
    (19) declarator -> . TIMES declarator
    (20) declarator -> . direct_declarator
    (21) direct_declarator -> . direct_declarator LPAR RPAR
    (22) direct_declarator -> . direct_declarator LPAR parameter_type_list RPAR
    (23) direct_declarator -> . ID
    TIMES           shift and go to state 17
    ID              shift and go to state 19

    declarator                     shift and go to state 25
    direct_declarator              shift and go to state 18

state 18

    (20) declarator -> direct_declarator .
    (21) direct_declarator -> direct_declarator . LPAR RPAR
    (22) direct_declarator -> direct_declarator . LPAR parameter_type_list RPAR
    SEMICOLON       reduce using rule 20 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 20 (declarator -> direct_declarator .)
    COMMA           reduce using rule 20 (declarator -> direct_declarator .)
    RPAR            reduce using rule 20 (declarator -> direct_declarator .)
    LPAR            shift and go to state 26


state 19

    (23) direct_declarator -> ID .
    LPAR            reduce using rule 23 (direct_declarator -> ID .)
    SEMICOLON       reduce using rule 23 (direct_declarator -> ID .)
    LBRACE          reduce using rule 23 (direct_declarator -> ID .)
    COMMA           reduce using rule 23 (direct_declarator -> ID .)
    RPAR            reduce using rule 23 (direct_declarator -> ID .)


state 20

    (6) function_definition -> STATIC type_specifier . declarator compound_statement
    (19) declarator -> . TIMES declarator
    (20) declarator -> . direct_declarator
    (21) direct_declarator -> . direct_declarator LPAR RPAR
    (22) direct_declarator -> . direct_declarator LPAR parameter_type_list RPAR
    (23) direct_declarator -> . ID
    TIMES           shift and go to state 17
    ID              shift and go to state 19

    declarator                     shift and go to state 27
    direct_declarator              shift and go to state 18

state 21

    (8) declaration -> EXTERN type_specifier declarator . SEMICOLON
    SEMICOLON       shift and go to state 28


state 22

    (9) declaration -> type_specifier declarator SEMICOLON .
    EXTERN          reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    STATIC          reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    VOID            reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    DOUBLE          reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    FLOAT           reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    INT             reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    $end            reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    RBRACE          reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    DO              reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    WHILE           reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    IF              reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    CONTINUE        reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    BREAK           reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    LBRACE          reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    AMPERSAND       reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    TIMES           reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    LNOT            reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    PLUS            reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    LPAR            reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    CHARACTER       reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    INUMBER         reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    FNUMBER         reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    ID              reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)
    STRING          reduce using rule 9 (declaration -> type_specifier declarator SEMICOLON .)


state 23

    (7) function_definition -> type_specifier declarator compound_statement .
    EXTERN          reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    STATIC          reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    VOID            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    DOUBLE          reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)


state 24

    (29) compound_statement -> LBRACE . declaration_list_opt RBRACE
    (30) compound_statement -> LBRACE . declaration_list_opt statement_list RBRACE
    (10) declaration_list_opt -> . declaration_list
    (11) declaration_list_opt -> . empty
    (12) declaration_list -> . declaration_list declaration
    (13) declaration_list -> . declaration
    (107) empty -> .
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (9) declaration -> . type_specifier declarator SEMICOLON
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    RBRACE          reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    CONTINUE        reduce using rule 107 (empty -> .)
    BREAK           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    LBRACE          reduce using rule 107 (empty -> .)
    AMPERSAND       reduce using rule 107 (empty -> .)
    TIMES           reduce using rule 107 (empty -> .)
    LNOT            reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LPAR            reduce using rule 107 (empty -> .)
    CHARACTER       reduce using rule 107 (empty -> .)
    INUMBER         reduce using rule 107 (empty -> .)
    FNUMBER         reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    STRING          reduce using rule 107 (empty -> .)
    EXTERN          shift and go to state 6
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    declaration_list_opt           shift and go to state 29
    declaration_list               shift and go to state 30
    empty                          shift and go to state 31
    declaration                    shift and go to state 32
    type_specifier                 shift and go to state 33

state 25

    (19) declarator -> TIMES declarator .
    SEMICOLON       reduce using rule 19 (declarator -> TIMES declarator .)
    LBRACE          reduce using rule 19 (declarator -> TIMES declarator .)
    COMMA           reduce using rule 19 (declarator -> TIMES declarator .)
    RPAR            reduce using rule 19 (declarator -> TIMES declarator .)


state 26

    (21) direct_declarator -> direct_declarator LPAR . RPAR
    (22) direct_declarator -> direct_declarator LPAR . parameter_type_list RPAR
    (24) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (25) parameter_type_list -> . parameter_list
    (26) parameter_list -> . parameter_list COMMA parameter_declaration
    (27) parameter_list -> . parameter_declaration
    (28) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    RPAR            shift and go to state 34
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    parameter_type_list            shift and go to state 35
    parameter_list                 shift and go to state 36
    parameter_declaration          shift and go to state 37
    type_specifier                 shift and go to state 38

state 27

    (6) function_definition -> STATIC type_specifier declarator . compound_statement
    (29) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (30) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    LBRACE          shift and go to state 24

    compound_statement             shift and go to state 39

state 28

    (8) declaration -> EXTERN type_specifier declarator SEMICOLON .
    EXTERN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    STATIC          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    VOID            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    DOUBLE          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FLOAT           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INT             reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    $end            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RBRACE          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    DO              reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    WHILE           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    IF              reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CONTINUE        reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    BREAK           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LBRACE          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    AMPERSAND       reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    TIMES           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LNOT            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    PLUS            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LPAR            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHARACTER       reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FNUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    ID              reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    STRING          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)


state 29

    (29) compound_statement -> LBRACE declaration_list_opt . RBRACE
    (30) compound_statement -> LBRACE declaration_list_opt . statement_list RBRACE
    (105) statement_list -> . statement_list statement
    (106) statement_list -> . statement
    (78) statement -> . open_statement
    (79) statement -> . matched_statement
    (101) open_statement -> . open_for
    (102) open_statement -> . open_dowhile
    (103) open_statement -> . open_while
    (104) open_statement -> . open_if
    (96) matched_statement -> . simple_statement
    (97) matched_statement -> . matched_for
    (98) matched_statement -> . matched_dowhile
    (99) matched_statement -> . matched_while
    (100) matched_statement -> . matched_if
    (94) open_for -> . FOR LPAR expression_statement expression_statement expression RPAR open_statement
    (93) open_dowhile -> . DO open_statement WHILE LPAR expression RPAR
    (90) open_while -> . WHILE LPAR expression RPAR open_statement
    (87) open_if -> . IF LPAR expression RPAR matched_statement ELSE open_statement
    (88) open_if -> . IF LPAR expression RPAR statement
    (80) simple_statement -> . jump_statement
    (81) simple_statement -> . expression_statement
    (82) simple_statement -> . compound_statement
    (95) matched_for -> . FOR LPAR expression_statement expression_statement expression RPAR matched_statement
    (92) matched_dowhile -> . DO matched_statement WHILE LPAR expression RPAR
    (91) matched_while -> . WHILE LPAR expression RPAR matched_statement
    (89) matched_if -> . IF LPAR expression RPAR matched_statement ELSE matched_statement
    (83) jump_statement -> . CONTINUE SEMICOLON
    (84) jump_statement -> . BREAK SEMICOLON
    (85) jump_statement -> . RETURN expression SEMICOLON
    (86) jump_statement -> . RETURN SEMICOLON
    (31) expression_statement -> . expression SEMICOLON
    (29) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (30) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
